id,name,description,releaseYear,duration,fileName,imageName,createdAt,updatedAt
1,Going Clear - Scientology & the Prison of Belief,A film that claims to be a look at the inner-workings of the Church of Scientology.,2015,1h 59min,Going Clear - Scientology & the Prison of Belief.mp4,goingclear.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
2,Harry Potter and the Chamber of Secrets,"Rescued from the outrageous neglect of his aunt and uncle, a young boy with a great destiny proves his worth while attending Hogwarts School of Witchcraft and Wizardry.",2001,2h 32min,Harry Potter and the Chamber of Secrets.mp4,chamberofsecrets.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
3,Harry Potter and the Deathly Hallows Part 1,"As Harry races against time and evil to destroy the Horcruxes, he uncovers the existence of three most powerful objects in the wizarding world: the Deathly Hallows.",2010,2h 26min,Harry Potter and the Deathly Hallows Part 1.mp4,deathlyhallows1.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
4,Harry Potter and the Deathly Hallows Part 2,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",2011,2h 10min,Harry Potter and the Deathly Hallows Part 2.mp4,deathlyhallows2.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
5,Harry Potter and the Goblet of Fire,"A young wizard finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares.",2005,2h 37min,Harry Potter and the Goblet of Fire.mp4,gobletoffire.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
6,Harry Potter and the Half Blood Prince,"As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as ""the property of the Half-Blood Prince"" and begins to learn more about Lord Voldemort's dark past.",2009,2h 33min,Harry Potter and the Half Blood Prince.mp4,halfbloodprince.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
7,Harry Potter and the Order of the Phoenix,"With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts.",2007,2h 18min,Harry Potter and the Order of the Phoenix.mp4,orderofphoenix.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
8,Harry Potter and the Prisoner of Azkaban,"It's Harry's third year at Hogwarts; not only does he have a new ""Defense Against the Dark Arts"" teacher, but there is also trouble brewing. Convicted murderer Sirius Black has escaped the Wizards' Prison and is coming after Harry.",2004,2h 22min,Harry Potter and the Prisoner of Azkaban.mp4,prisonerofazkerban.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
9,Harry Potter and the Sorcerer's Stone,"Rescued from the outrageous neglect of his aunt and uncle, a young boy with a great destiny proves his worth while attending Hogwarts School of Witchcraft and Wizardry.",2001,2h 32min,Harry Potter and the Sorcerer's Stone.mp4,sorcerersstone.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
10,Insterstellar,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,2014,2h 49min,Interstellar.mp4,interstellar.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
11,Jay and Silent Bob Strike Back,"The comic ""Bluntman and Chronic"" is based on real-life stoners Jay and Silent Bob, so when they get no profit from a big-screen adaptation, they set out to wreck the movie.",2001,1h 44min,Jay and Silent Bob Strike Back.mp4,jaysilentbob.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
12,Jobs,The story of Steve Jobs' ascension from college dropout into one of the most revered creative entrepreneurs of the 20th century.,2018,2h 8min,Jobs.mp4,jobs.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
13,Jurassic Park II,A research team is sent to the Jurassic Park Site B island to study the dinosaurs there while another team approaches with another agenda.,1997,2h 9min,Jurassic Park II.mp4,jurassicpark2.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
14,Jurassic Park III,"A decidedly odd couple with ulterior motives convince Dr. Grant to go to Isla Sorna, resulting in an unexpected landing, and unexpected new inhabitants on the island.",2001,1h 32min,Jurassic Park III.mp4,jurassicpark3.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
15,Jurassic Park,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",1993,2h 7min,Jurassic Park.mp4,jurassicpark1.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
16,Kill Bill: Vol 1,A former assassin known as The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,2003,1h 51min," Kill Bill 1.mp4",killbill1.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
17,Kill Bill: Vol 2,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd and the treacherous, one-eyed Elle.",2004,2h 17min,Kill Bill 2.mp4,killbill2.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
18,Knocked Up,"For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child.",2007,2h 9min,Knocked Up.mp4,knockedup.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
19,LIfe of Brian,"Born on the original Christmas in the stable next door to Jesus, Brian of Nazareth spends his life being mistaken for a messiah.",1979,1h 34min,LIfe of Brian.mp4,lifeofbrian.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
20,Logan,"In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces.",2017,2h 17min,Logan.mp4,logan.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
21,Mallrats,"Both dumped by their girlfriends, two best friends seek refuge in the local mall.",1995,1h 34min,Mallrats.mp4,mallrats.jpg,2019-04-23 20:19:54,2019-04-23 20:19:54
22,Megamind,"The supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life.",2010,1h 35min,Megamind.mp4,megamind.jpeg,2019-04-23 20:19:54,2019-04-23 20:19:54
